Ohthere -> ohthere
Ne -> None
mette -> metan
he -> he
ær -> ær
nan -> nan
gebun -> gebuan
land -> land
siþþan -> siððan
he -> he
from -> from
his -> hit
agnum -> agen
ham -> ham
for
Ac -> None
him -> him
wæs -> wesan
ealne -> eall
weg -> wegan
weste -> weste
land -> land
on -> on
þæt -> þæt
steorbord -> steorbord
butan -> butan
fiscerum -> fiscere
& -> None
fugelerum -> fugelere
& -> None
huntum
& -> None
þæt -> þæt
wæron -> None
eall -> eall
Finnas
& -> None
him -> him
wæs -> wesan
a -> wīfcynn
widsæ -> widsæ
on -> on
ðæt -> þæt
bæcbord
Þa -> None
Beormas -> beormas
hæfdon -> habban
swiþe -> swiþe
wel -> wel
gebud -> gebuan
hira -> hira
land
ac -> None
hie -> hi
ne -> nesan
dorston -> durran
þæron -> þæron
cuman
Ac -> None
þara -> þær
Terfinna -> terfinn
land -> land
wæs -> wesan
eal -> eal
weste -> weste
buton -> butan
ðær -> þær
huntan -> hunta
gewicodon -> gewician
oþþe -> oþþe
fisceras -> fiscere
oþþe -> oþþe
fugeleras
Fela -> None
spella -> spellian
him -> him
sædon -> None
þa -> þu
Beormas -> beormas
ægþer -> æghwæðer
ge -> ge
of -> of
hiera -> hira
agnum -> agen
lande -> land
ge -> ge
of -> of
þæm -> þæm
landum -> land
þe -> þu
ymb -> ymb
hie -> hi
utan -> utan
wæron
ac -> None
he -> he
n -> næs
yste -> None
hwæt -> hwæt#2
þæs -> se
soþes -> None
wæs -> wesan
for -> for
þæm -> þæm
he -> he
hit -> hit
self -> self
ne -> nesan
geseah
Þa -> None
Finnas -> finn
him -> him
þuhte -> None
& -> None
þa -> þu
Beormas -> beormas
spræcon -> None
neah -> neah
an -> on
geþeode
Swiþost -> None
he -> he
for -> for
ðider -> þider
toeacan -> toeacan
þæs -> se
landes -> land
sceawunge -> sceawunge
for -> for
þæm -> þæm
horshwælum -> horshwæl
for -> for
ðæm -> þæm
hie -> hi
habbað -> None
swiþe -> swiþe
æþele -> æþelu
ban -> ban
on -> on
hiora -> hira
toþum
þa -> None
teð -> None
hie -> hi
brohton -> None
sume -> sum
þæm -> þæm
cyninge
& -> None
hiora -> hira
hyd -> None
bið -> None
swiðe -> swiðe
god -> god
to -> to
sciprapum
Se -> None
hwæl -> hwæl
bið -> None
micle -> micel
læssa -> None
þonne -> þonne
oðre -> oðer
hwalas
ne -> None
bið -> None
he -> he
lengra -> lengra
ðonne -> þonne
syfan -> seofon
elna -> eln
lang
Ac -> None
on -> on
his -> hit
agnum -> agen
lande -> land
is -> wesan
se -> se
betsta -> god
hwælhuntað
þa -> None
beoð -> None
eahta -> eahtian
and -> and
feowertiges -> feowertig
elna -> eln
lange
& -> None
þa -> þu
mæstan -> micel
fiftiges -> fiftig
elna -> eln
lange
Þara -> None
he -> he
sæde -> sæd
þæt -> þæt
he -> he
syxa -> six
sum -> sum
ofsloge -> ofslean
syxtig -> sixtig
on -> on
twam -> twegen
dagum
He -> None
wæs -> wesan
swyðe -> swiðe
spedig -> spedig
man -> munan
on -> on
þæm -> þæm
æhtum -> None
þe -> þu
heora -> hira
speda -> None
on -> on
beoð -> None
þæt -> þæt
is -> wesan
on -> on
wildrum
He -> None
hæfde -> habban
þa -> þu
gyt -> git
ða -> þe
he -> he
þone -> se
cyningc -> None
sohte -> None
tamra -> tam
deora -> None
unbebohtra -> unbeboht
syx -> six
hund
Þa -> None
deor -> None
hi -> hi
hatað -> None
hranas
þara -> None
wæron -> None
syx -> six
stælhranas
ða -> None
beoð -> None
swyðe -> swiðe
dyre -> None
mid -> mid
Finnum -> finn
for -> for
ðæm -> þæm
hy -> hi
foð -> None
þa -> þu
wildan -> wilde
hranas -> hran
mid
He -> None
wæs -> wesan
mid -> mid
þæm -> þæm
fyrstum -> fyrst
mannum -> mann
on -> on
þæm -> þæm
lande
n -> None
æfde -> None
he -> he
þeah -> þiċġan
ma -> micel
ðonne -> þonne
twentig -> twentig
hryðera -> hríðer
& -> None
twentig -> twentig
sceapa -> sceap
& -> None
twentig -> twentig
swyna
& -> None
þæt -> þæt
lytle -> None
þæt -> þæt
he -> he
erede -> erian
he -> he
erede -> erian
mid -> mid
horsan
Ac -> None
hyra -> hyra
ar -> ar
is -> wesan
mæst -> micel
on -> on
þæm -> þæm
gafole -> gafol
þe -> þu
ða -> þe
Finnas -> finn
him -> him
gyldað
Þæt -> None
gafol -> gafol
bið -> None
on -> on
deora -> None
fellum -> fel
& -> None
on -> on
fugela -> None
feðerum -> feðer
& -> None
hwales -> hwæl
bane -> ban
& -> None
on -> on
þæm -> þæm
sciprapum -> sciprap
þe -> þu
beoð -> None
of -> of
hwæles -> hwæl
hyde -> None
geworht -> wyrcan
& -> None
of -> of
seoles
Æghwilc -> None
gylt -> None
be -> be
hys -> his
gebyrdum
Se -> None
byrdesta -> None
sceall -> None
gyldan -> None
fiftyne -> fiftyne
mearðes -> mearþ
fell -> fellan
& -> None
fif -> fif
hranes -> hran
& -> None
an -> on
beran -> beran
fel -> fel
& -> None
tyn -> tin
ambra -> amber
feðra -> feðer
& -> None
berenne -> beren
kyrtel -> cyrtel
oððe -> oððe
yterenne -> yteren
& -> None
twegen -> twegen
sciprapas
ægþer -> None
sy -> None
syxtig -> sixtig
elna -> eln
lang
oþer -> None
sy -> None
of -> of
hwæles -> hwæl
hyde -> None
geworht -> wyrcan
oþer -> oðer
of -> of
sioles
He -> None
sæde -> sæd
ðæt -> þæt
Norðmanna -> norþmann
land -> land
wære -> wære
swyþe -> swyðe
lang -> lang
& -> None
swyðe -> swiðe
smæl
Eal -> None
þæt -> þæt
his -> hit
man -> munan
aþer -> ahwæþer
oððe -> oððe
ettan -> ettan
oððe -> oððe
erian -> erian
mæg -> mæg
þæt -> þæt
lið -> None
wið -> wiþ
ða -> þe
sæ
& -> None
þæt -> þæt
is -> wesan
þeah -> þiċġan
on -> on
sumum -> sum
stowum -> None
swyðe -> swiðe
cludig
& -> None
licgað -> None
wilde -> wilde
moras -> mor
wið -> wiþ
eastan -> eastan
& -> None
wið -> wiþ
uppon -> uppon
emnlange -> efenlang
þæm -> þæm
bynum -> byn
lande
On -> None
þæm -> þæm
morum -> moru
eardiað -> None
Finnas
& -> None
þæt -> þæt
byne -> byn
land -> land
is -> wesan
easteweard -> easteweard
bradost -> None
& -> None
symle -> simble
swa -> swa
norðor -> norþ
swa -> swa
smælre
Eastewerd -> None
hit -> hit
mæg -> mæg
bion -> None
syxtig -> sixtig
mila -> mil
brad -> None
oþþe -> oþþe
hwene -> hwene
brædre -> None
& -> None
middeweard -> middeweard
þritig -> þritig
oððe -> oððe
bradre
& -> None
norðeweard -> norþeweard
he -> he
cwæð -> cweðan
þær -> þær
hit -> hit
smalost -> smæl
wære -> wære
þæt -> þæt
hit -> hit
mihte -> miht
beon -> None
þreora -> þri
mila -> mil
brad -> None
to -> to
þæm -> þæm
more
& -> None
se -> se
mor -> mor
syðþan -> siððan
on -> on
sumum -> sum
stowum -> None
swa -> swa
brad -> None
swa -> swa
man -> munan
mæg -> mæg
on -> on
twam -> twegen
wucum -> wucu
oferferan -> oferferan
& -> None
on -> on
sumum -> sum
stowum -> None
swa -> swa
brad -> None
swa -> swa
man -> munan
mæg -> mæg
on -> on
syx -> six
dagum -> dæġ
oferferan
Ðonne -> None
is -> wesan
toemnes -> toefnes
þæm -> þæm
lande -> land
suðeweardum -> suþeweard
on -> on
oðre -> oðer
healfe -> healf
þæs -> se
mores -> mor
Sweoland -> sweoland
oþ -> oþ
þæt -> þæt
land -> land
norðeweard
& -> None
toemnes -> toefnes
þæm -> þæm
lande -> land
norðeweardum -> norþeweard
Cwena -> None
land
Þa -> None
Cwenas -> None
hergiað -> hergian
hwilum -> hwilum
on -> on
ða -> þe
Norðmen -> norþmann
ofer -> ofer
ðone -> se
mor
hwilum -> None
þa -> þu
Norðmen -> norþmann
on -> on
hy
& -> None
þær -> þær
sint -> None
swiðe -> swiðe
micle -> micel
meras -> mere
fersce -> fersc
geond -> geond
þa -> þu
moras
& -> None
berað -> None
þa -> þu
Cwenas -> None
hyra -> hyra
scypu -> None
ofer -> ofer
land -> land
on -> on
ða -> þe
meras
& -> None
þanon -> þanan
hergiað -> hergian
on -> on
ða -> þe
Norðmen
hy -> None
habbað -> None
swyðe -> swiðe
lytle -> None
scypa -> None
& -> None
swyðe -> swiðe
leohte
Ohthere -> None
sæde -> sæd
þæt -> þæt
sio -> se
scir -> scir
hatte -> None
Halgoland -> halgoland
þe -> þu
he -> he
on -> on
bude
He -> None
cwæð -> cweðan
þæt -> þæt
nan -> nan
man -> munan
ne -> nesan
bude -> bēodan
be -> be
norðan -> norþan
him
Þonne -> None
is -> wesan
an -> on
port -> port
on -> on
suðeweardum -> suþeweard
þæm -> þæm
lande -> land
þone -> se
man -> munan
hæt -> None
Sciringesheal
Þyder -> None
he -> he
cwæð -> cweðan
þæt -> þæt
man -> munan
ne -> nesan
mihte -> miht
geseglian -> geseglian
on -> on
anum -> an
monðe -> monaþ
gyf -> gif
man -> munan
on -> on
niht -> niht
wicode -> wician
& -> None
ælce -> ælc
dæge -> dæg
hæfde -> habban
ambyrne -> ambyr
wind
& -> None
ealle -> ealle
ða -> þe
hwile -> hwil
he -> he
sceal -> sculan
seglian -> seglian
be -> be
lande
& -> None
on -> on
þæt -> þæt
steorbord -> steorbord
him -> him
bið -> None
ærest -> ærest
Iraland -> iraland
& -> None
þonne -> þonne
ða -> þe
igland -> None
þe -> þu
synd -> None
betux -> betweoh
Iralande -> iraland
& -> None
þissum -> þes
lande
Þone -> None
is -> wesan
þis -> þes
land -> land
oð -> oþ
he -> he
cymð -> None
to -> to
Scirincgesheale -> sciringesheal
& -> None
ealne -> eall
weg -> wegan
on -> on
þæt -> þæt
bæcbord -> bæcbord
Norðweg
Æfter -> None
þæm -> þæm
þe -> þu
Romeburg -> romeburh
getimbred -> getimbran
wæs -> wesan
IIII -> feower
hunde -> hund
wintrum -> winter
& -> None
XXVI -> twentigsix
feng -> None
Alexander -> alexander
to -> to
Mæcedonia -> mæcedonia
rice -> romana
æfter -> æfter
Philippuse -> philippus
his -> hit
fæder -> fæder
& -> None
his -> hit
ærestan -> ær
ðegnscipe -> þegenscip
on -> on
ðon -> se
gecyþde -> gecyðan
þa -> þu
he -> he
ealle -> ealle
Crecas -> crece
mid -> mid
his -> hit
snyttro -> snytro
on -> on
his -> hit
geweald -> geweald
geniedde -> genedan
ealle -> ealle
þa -> þu
þe -> þu
wið -> wiþ
hiene -> he
gewin -> gewin
upahofon
Þæt -> None
wearð -> None
ærest -> ærest
from -> from
Persum -> perse
þa -> þu
hie -> hi
sealdon -> sellan
Demostanase -> demostanas
þæm -> þæm
philosophe -> philosoph
licgende -> licgan
feoh -> feoh
wið -> wiþ
þæm -> þæm
þe -> þu
he -> he
gelærde -> None
ealle -> ealle
Crecas -> crece
þæt -> þæt
hie -> hi
Alexandre -> alexander
wiðsocen
Athene -> None
budon -> bēodan
gefeoht -> gefeoht
Alexandre
ac -> None
he -> he
hie -> hi
sona -> sona
forslog -> forslean
& -> None
gefliemde -> geflyman
þæt -> þæt
hie -> hi
siþþan -> siððan
ungemetlicne -> ungemetlic
ege -> ege
from -> from
him -> him
hæfdon -> habban
& -> None
Thebana -> thebane
fæsten -> fæsten
abræc -> None
& -> None
mid -> mid
ealle -> ealle
towearp -> toweorpan
þætte -> se
ær -> ær
wæs -> wesan
ealra -> eall
Creca -> crece
heafodstol -> heafodstol
& -> None
siþþan -> siððan
þæt -> þæt
folc -> folc
eall -> eall
on -> on
ellþeodge -> None
him -> him
wið -> wiþ
feo -> feoh
gesealde
& -> None
ealle -> ealle
þa -> þu
oðre -> oðer
þeoda -> None
þe -> þu
an -> on
Crecum -> creca
wæron -> None
he -> he
to -> to
gafolgieldum -> gafolgilda
gedyde -> gedon
buton -> butan
Mæcedonium -> mæcedonie
þe -> þu
him -> him
æst -> ær
to -> to
gecirdon -> gecirran
& -> None
þonan -> þanan
wæs -> wesan
farende -> faran
an -> on
Nilirice -> nilirice
& -> None
on -> on
Thraci -> thracia
& -> None
hie -> hi
ealle -> ealle
to -> to
him -> him
gebigde
& -> None
siþþan -> siððan
he -> he
gegaderode -> gegaderian
fird -> None
wið -> wiþ
Perse
& -> None
þa -> þu
hwile -> hwil
þe -> þu
he -> he
hie -> hi
gaderade -> None
he -> he
ofslog -> ofslean
ealle -> ealle
his -> hit
mægas -> mæg
þe -> þu
he -> he
geræcan -> geræcan
mehte
On -> None
his -> hit
feðehere -> feðehere
wæron -> None
XXXII -> þritigtwegen
M -> þusend
& -> None
þæs -> se
gehorsedan -> gehorsian
fifte -> fifta
healf -> healf
M -> þusend
& -> None
scipa -> scip
an -> on
hund -> hund
& -> None
eahtatig
N -> None
at -> None
ic -> ic
cwæð -> cweðan
Orosius -> orosius
hwæðer -> hwæðer
mare -> micel
wundor -> wundor
wæs -> wesan
þe -> þu
þæt -> þæt
he -> he
swa -> swa
mid -> mid
lytle -> None
fultume -> fultuman
þone -> se
mæstan -> micel
dæl -> dæl
þisses -> þes
middangeardes -> middangeard
gegan -> gegan
mehte -> magan
þe -> þu
þæt -> þæt
he -> he
mid -> mid
swa -> swa
lytle -> None
weorode -> weorod
swa -> swa
micel -> micel
anginnan -> anginnan
dorste
On -> None
þæm -> þæm
ærestan -> ær
gefeohte -> gefeohtan
þe -> þu
Alexander -> alexander
gefeaht -> gefeohtan
wið -> wiþ
Darius -> darius
an -> on
Persum -> perse
Darius -> darius
hæfde -> habban
siex -> six
hund -> hund
m -> þusend
folces
He -> None
wearþ -> weorþan
þeh -> þeah
swiþor -> swiðe
beswicen -> beswīcan
for -> for
Alexandres -> alexander
searewe -> None
þonne -> þonne
for -> for
his -> hit
gefeohte
Þær -> None
wæs -> wesan
ungemetlic -> ungemetlic
wæl -> wæl
geslagen -> geslean
Persa
& -> None
Alexandres -> alexander
n -> næs
æs -> None
na -> na
ma -> micel
þonne -> þonne
hund -> hund
twelftig -> twentig
on -> on
þæm -> þæm
rædehere -> rædehere
& -> None
nigan -> nigon
on -> on
þæm -> þæm
feðan
Þa -> None
afor -> afaran
Alexander -> alexander
þonan -> þanan
on -> on
Frigam -> friga
Asiam -> asia
lond -> land
& -> None
heora -> hira
burg -> cantwara
abræc -> None
& -> None
towearp -> toweorpan
þe -> þu
mon -> mann
hætt -> hætt
Sardis
Þa -> None
sægde -> secgan
him -> him
mon -> mann
þæt -> þæt
Darius -> darius
hæfde -> habban
eft -> eft
fird -> None
gegaderod -> gegaderian
on -> on
Persum
Alexander -> None
him -> him
þæt -> þæt
þa -> þu
ondred -> ondrædan
for -> for
þære -> þære
nearwan -> nearu
stowe -> None
þe -> þu
he -> he
þa -> þu
on -> on
wæs -> wesan
& -> None
hrædlice -> hrædlice
for -> for
þæm -> þæm
ege -> ege
þonan -> þanan
afor -> afaran
ofer -> ofer
Taurasan -> tauras
þone -> se
beorg -> beorgan
& -> None
ungeliefedlicne -> ungelifedlic
micelne -> micelne
weg -> wegan
on -> on
þæm -> þæm
dæge -> dæg
gefor -> gefaran
oð -> oþ
he -> he
com -> cuman
to -> to
Tharsum -> tharsus
þære -> þære
byrg -> None
on -> on
Cilicium -> cilicia
þæm -> þæm
londe
On -> None
ðæm -> þæm
dæge -> dæg
he -> he
gemette -> None
ane -> an
ea -> None
sio -> se
hæfde -> habban
ungemettlice -> ungemetlice
ceald -> None
wæter -> wæter
seo -> se
wæs -> wesan
Ciðnus -> ciðnus
haten
Þa -> None
ongan -> onginnan
he -> he
hine -> he
baðian -> baðian
þæron -> þæron
swa -> swa
swatigne
þa -> None
for -> for
þæm -> þæm
ciele -> cyle
him -> him
gescruncan -> gescrincan
ealle -> ealle
þa -> þu
ædra -> æder
þæt -> þæt
him -> him
mon -> mann
þæs -> se
lifes -> lifes
ne -> nesan
wende
Raðe -> None
æfter -> æfter
þæm -> þæm
com -> cuman
Darius -> darius
mid -> mid
firde -> None
to -> to
Alexandre
He -> None
hæfde -> habban
III -> þri
C -> hund
þusenda -> þusend
feðena -> feþa
& -> None
an -> on
hund -> hund
þusenda -> þusend
gehorsedra
Alexander -> None
wæs -> wesan
þa -> þu
him -> him
swiðe -> swiðe
ondrædende -> ondrædan
for -> for
þære -> þære
miclan -> micel
menige -> menigu
& -> None
for -> for
þære -> þære
lytlan -> None
þe -> þu
he -> he
self -> self
hæfde -> habban
þeh -> þeah
þe -> þu
he -> he
ær -> ær
mid -> mid
þære -> þære
ilcan -> ilca
Darius -> darius
maran -> micel
ofercome
Þæt -> None
gefeoht -> gefeoht
wæs -> wesan
gedon -> gedon
mid -> mid
micelre -> micel
geornfullnesse -> geornfulnes
of -> of
þæm -> þæm
folcum -> folc
bæm
& -> None
þær -> þær
wæron -> None
þa -> þu
cyningas -> cyning
begen -> begen
gewundod
Þær -> None
wæs -> wesan
Persa -> perse
X -> tin
M -> þusend
ofslægen -> ofslean
gehorsedra -> gehorsian
& -> None
eahtatig -> eahtatig
M -> þusend
feþena -> feþa
& -> None
eahtatig -> eahtatig
M -> þusend
gefangenra
& -> None
þær -> þær
wæs -> wesan
ungemetlic -> ungemetlic
micel -> micel
licgende -> licgan
feoh -> feoh
funden -> findan
on -> on
ðæm -> þæm
wicstowun
Þær -> None
wæs -> wesan
Darius -> darius
modor -> modor
gefangen -> gefon
& -> None
his -> hit
wif -> wif
sio -> se
wæs -> wesan
his -> hit
swiostor -> None
& -> None
his -> hit
II -> twegen
dohtor
Ða -> None
bead -> None
Darius -> darius
healf -> healf
his -> hit
rice -> romana
Alexandre -> alexander
wiþ -> wiþ
þæm -> þæm
wifmonnum
ah -> None
him -> him
n -> næs
olde -> None
Alexander -> alexander
þæs -> se
getygþian
Darius -> None
þa -> þu
giet -> git
þriddan -> þridda
siþe -> siþ
gegaderade -> gegaderian
fird -> None
of -> of
Persum -> perse
& -> None
eac -> eac
of -> of
oþrum -> oþrum
londum -> land
þone -> se
fultum -> fultuman
þe -> þu
he -> he
him -> him
to -> to
aspanan -> aspanan
mehte -> magan
& -> None
wið -> wiþ
Alexandres -> alexander
for
Þa -> None
hwile -> hwil
þe -> þu
Darius -> darius
fird -> None
gegaderode -> gegaderian
þa -> þu
hwile -> hwil
sende -> sendan
Alexander -> alexander
Parmenionem -> parmenio
his -> hit
ladteow -> None
þæt -> þæt
he -> he
Darius -> darius
sciphere -> sciphere
gefliemde
& -> None
he -> he
self -> self
for -> for
in -> in
Sirium
& -> None
hie -> hi
him -> him
ongean -> ongeagn
comon -> None
& -> None
his -> hit
mid -> mid
eaþmodnessun -> eaþmodnes
anfengon
& -> None
he -> he
ðeah -> þeah
naþelæs -> naðylæs
heora -> hira
land -> land
oferhergeade -> oferhergian
& -> None
þæt -> þæt
folc -> folc
sum -> sum
þær -> þær
sittan -> sittan
let -> lettan
sum -> sum
þonan -> þanan
adræfde -> adrifan
sume -> sum
on -> on
elðiode -> None
him -> him
wið -> wiþ
feo -> feoh
gesealde
& -> None
Tirus -> tirus
þa -> þu
ealdan -> eald
burg -> cantwara
& -> None
þa -> þu
welegan -> welig
he -> he
besætt -> besittan
& -> None
siþþan -> siððan
tobræc -> tobrecan
& -> None
mid -> mid
ealle -> ealle
towearp -> toweorpan
for -> for
þon -> þon
hi -> hi
him -> him
lustlice -> lustlice
anfon -> None
n -> næs
oldan -> None
& -> None
siþþan -> siððan
for -> for
on -> on
Cilicium -> cilicia
& -> None
þæt -> þæt
folc -> folc
to -> to
him -> him
geniedde -> genedan
& -> None
siþþan -> siððan
on -> on
Roðum -> roðos
þæt -> þæt
iglond -> None
& -> None
þæt -> þæt
folc -> folc
to -> to
him -> him
geniedde
& -> None
æfter -> æfter
þæm -> þæm
he -> he
for -> for
on -> on
Egypti -> egipte
& -> None
hi -> hi
to -> to
him -> him
geniedde -> genedan
& -> None
þær -> þær
het -> hettan
þa -> þu
burg -> cantwara
atimbran -> atimbran
þe -> þu
mon -> mann
siþþan -> siððan
be -> be
him -> him
het -> hettan
Alexandria
& -> None
siþþan -> siððan
he -> he
for -> for
to -> to
þæm -> þæm
hearge -> hearg
þe -> þu
Egypti -> egipte
sædon -> None
þæt -> þæt
he -> he
wære -> wære
Amones -> amon
heora -> hira
Godes -> godes
se -> se
wæs -> wesan
Iobeses -> iobes
sunu -> sunu
heora -> hira
oþres -> oðer
Godes -> godes
to -> to
þon -> þon
þæt -> þæt
he -> he
wolde -> willan
beladian -> None
his -> hit
modor -> modor
Nectanebuses -> nectanebus
þæs -> se
drys -> dry
þe -> þu
mon -> mann
sæde -> sæd
þæt -> þæt
heo -> heo
hie -> hi
wið -> wiþ
forlege -> forlicgan
& -> None
þæt -> þæt
he -> he
Alexandres -> alexander
fæder -> fæder
wære
Þa -> None
bebead -> bebeodan
Alexander -> alexander
þæm -> þæm
hæðnan -> hæðen
biscepe -> bisceop
þæt -> þæt
he -> he
becrupe -> becrēopan
on -> on
þæs -> se
Amones -> amon
anlicnesse -> anlicnes
þe -> þu
inne -> inne
on -> on
þæm -> þæm
hearge -> hearg
wæs -> wesan
ær -> ær
þæm -> þæm
þe -> þu
he -> he
& -> None
þæt -> þæt
folc -> folc
hie -> hi
ðær -> þær
gegaderede -> gegaderian
& -> None
sæde -> sæd
hu -> hu
he -> he
him -> him
an -> on
his -> hit
gewill -> gewil
beforan -> beforan
þam -> þæm
folce -> folc
ondwyrdan -> andwerdan
sceolde -> sculan
þæs -> se
he -> he
hiene -> he
ascade

HER -> None
onginneð -> None
seo -> se
gerecednes -> gerecednys
be -> be
Antioche -> antiochus
þam -> þæm
ungesæligan -> ungesælig
cingce -> None
and -> and
be -> be
Apollonige -> apollonius
þam -> þæm
tiriscan
An -> None
Antiochia -> antiochia
þare -> se
ceastre -> ceaster
wæs -> wesan
sum -> sum
cyningc -> None
Antiochus -> antiochus
gehaten
æfter -> None
þæs -> se
cyninges -> cyning
naman -> naman
wæs -> wesan
seo -> se
ceaster -> ceaster
Antiochia -> antiochia
geciged
Þises -> None
cyninges -> cyning
cwen -> None
wearð -> None
of -> of
life -> None
gewiten -> gewitan
be -> be
ðare -> se
he -> he
hæfde -> habban
ane -> an
swiðe -> swiðe
wlitige -> wlitig
dohter -> None
ungelifedlicre -> ungelifedlic
fægernesse
Mid -> None
þi -> þi
þe -> þu
heo -> heo
becom -> becuman
to -> to
giftelicre -> giftelic
yldo -> ieldo
þa -> þu
gyrnde -> gyrnan
hyre -> hyrian
mænig -> manig
mære -> mære
man -> munan
micele -> micel
mærða -> mærþu
beodende
Ða -> None
gelamp -> gelimpan
hit -> hit
sarlicum -> sarlic
gelimpe
þa -> None
ða -> þe
se -> se
fæder -> fæder
þohte -> None
hwam -> None
he -> he
hi -> hi
mihte -> miht
healicost -> healice
forgifan -> forgifan
þa -> þu
gefeol -> gefeallan
his -> hit
agen -> ongeagn
mod -> None
on -> on
hyre -> hyrian
lufe -> lufu
mid -> mid
unrihtre -> unriht
gewilnunge -> gewilnung
to -> to
ðam -> ðam
swiðe -> swiðe
þæt -> þæt
he -> he
forgeat -> forgitan
þa -> þu
fæderlican -> fæderlic
arfæstnesse -> arfæstnes
and -> and
gewilnode -> gewilnian
his -> hit
agenre -> agen
dohtor -> dohtor
him -> him
to -> to
gemæccan
And -> None
þa -> þu
gewilnunge -> gewilnung
naht -> nawiht
lange -> lange
ne -> nesan
ylde
ac -> None
sume -> sum
dæge -> dæg
on -> on
ærnemergen -> ærmorgen
þa -> þu
he -> he
of -> of
slæpe -> slæp
awoc -> awacan
he -> he
abræc -> None
into -> into
ðam -> ðam
bure -> bur
þar -> þær
heo -> heo
inne -> inne
læg -> licgan
and -> and
het -> hettan
his -> hit
hyredmen -> hiredmann
ealle -> ealle
him -> him
aweg -> aweg
gan -> None
swilce -> swilce
he -> he
wið -> wiþ
his -> hit
dohtor -> dohtor
sume -> sum
digle -> digol
spæce -> None
